$東京都新型コロナ患者発生情報;#SJIS;#%CSV;C:\Users\k-yos\OneDrive\一時データ\オープンデータ\東京都新型コロナ患者発生情報.csv
$新型コロナワクチン接種_接種日別接種回数サマリ(デジタル庁);$全国のワクチン接種時系列データ;#UTF8;$$https://info.vrs.digital.go.jp/dashboard;#%CSV;https://data.vrs.digital.go.jp/vaccination/opendata/latest/summary_by_date.csv
$厚生労働省新型コロナ__新規陽性者数の推移（日別）;$厚生労働省データ;#UTF8;$$https://www.mhlw.go.jp/stf/covid-19/open-data.html;#%CSV;https://covid19.mhlw.go.jp/public/opendata/newly_confirmed_cases_daily.csv
$厚生労働省新型コロナ__死亡者数（累積）;$厚生労働省データ;#UTF8;$$https://www.mhlw.go.jp/stf/covid-19/open-data.html;#%CSV;https://covid19.mhlw.go.jp/public/opendata/deaths_cumulative_daily.csv
$日本の超過および仮称死亡数ダッシュボード;#UTF8;$$https://exdeaths-japan.org/graph/weekly;#%CSV;C:\Users\k-yos\Downloads\Observed_202201.csv
$Data on COVID-19 (coronavirus) by Our World in Data;$オックスフォード大学のOur World Data(新型コロナ(COVID-19)の感染者・死者・検査・ワクチン接種数);#UTF8;$$https://github.com/owid/covid-19-data/tree/master/public/data;#%CSV;https://covid.ourworldindata.org/data/owid-covid-data.csv
$新型コロナワクチン接種_都道府県別累積接種回数サマリー(デジタル庁);$都道府県別累積接種回数サマリー(ワクチン接種状況ダッシュボード);#SJIS;$$https://info.vrs.digital.go.jp/dashboard;#%CSV;https://data.vrs.digital.go.jp/vaccination/opendata/latest/summary_by_prefecture.csv
$日本の超過および過少死亡数;$観測地;#UTF8;$$https://exdeaths-japan.org/;#%CSV;C:\Users\k-yos\Downloads\Observed.csv
$東京都新型コロナ;$都内の最新感染動向;#UTF8;$$https://stopcovid19.metro.tokyo.lg.jp/;#%CSV;https://stopcovid19.metro.tokyo.lg.jp/data/130001_tokyo_covid19_patients.csv
$新型コロナワクチン接種_都道府県別接種回数詳細(デジタル庁);$都道府県別接種回数詳細(ワクチン接種状況ダッシュボード);#UTF8;$$https://info.vrs.digital.go.jp/dashboard;#%CSV;https://data.vrs.digital.go.jp/vaccination/opendata/latest/prefecture.ndjson
$新型コロナワクチン接種_都道府県別累積接種回数サマリー;$都道府県別累積接種回数サマリー(ワクチン接種状況ダッシュボード);#SJIS;$$https://cio.go.jp/c19vaccine_dashboard;#%CSV;https://vrs-data.cio.go.jp/vaccination/opendata/latest/summary_by_prefecture.csv
$新型コロナワクチン接種_接種日別接種回数サマリ;$全国のワクチン接種時系列データ;#UTF8;$$https://cio.go.jp/c19vaccine_dashboard;#%CSV;https://vrs-data.cio.go.jp/vaccination/opendata/latest/summary_by_date.csv
